Gia,Gia_m2,dienTich,chieuNgang,chieuDai,Phongngu,PhongTam,SoTang,Loai,GiayTo,TinhTrangNoiThat,Phuong,Quan,list_id
9000000000.0,257142857.14285713,35.0,3.5,10.0,3.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Ngọc Lâm,Quận Long Biên,129628407
17600000000.0,338461538.46153843,52.0,4.4,12.0,4.0,4.0,6.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Nội thất cao cấp,Phường Long Biên,Quận Long Biên,130919547
6500000000.0,212418300.65359476,30.6,7.0,4.3,3.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Long Biên,Quận Long Biên,130571107
9100000000.0,216666666.66666666,42.0,3.7999,11.0,5.0,3.0,5.0,"Nhà ngõ, hẻm",Khong ro,Khong ro,Phường Thượng Thanh,Quận Long Biên,130970939
8300000000.0,251515151.5151515,33.0,3.3,10.0,5.0,3.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Thạch Bàn,Quận Long Biên,131451686
13800000000.0,276000000.0,50.0,4.4,12.0,4.0,6.0,5.0,"Nhà ngõ, hẻm",Khong ro,Nội thất đầy đủ,Phường Thạch Bàn,Quận Long Biên,131552307
9000000000.0,160714285.7142857,56.0,4.4,12.0,5.0,4.0,5.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Nội thất đầy đủ,Phường Bồ Đề,Quận Long Biên,132029185
10000000000.0,285714285.71428573,35.0,3.0999,12.0,3.0,4.0,5.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Nội thất cao cấp,Phường Bồ Đề,Quận Long Biên,132128136
12000000000.0,171428571.42857143,70.0,4.4,12.0,4.0,4.0,4.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Việt Hưng,Quận Long Biên,132127194
16000000000.0,340425531.9148936,47.0,4.5,10.5,1.0,1.0,1.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Hoàn thiện cơ bản,Phường Việt Hưng,Quận Long Biên,131194356
7000000000.0,194444444.44444445,36.0,3.7,12.0,4.0,3.0,4.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Thạch Bàn,Quận Long Biên,128385449
13600000000.0,209230769.23076922,65.0,8.5,8.0,4.0,4.0,4.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Long Biên,Quận Long Biên,131423027
13600000000.0,226666666.66666666,60.0,4.0,15.0,5.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Bồ Đề,Quận Long Biên,131444081
13000000000.0,141304347.82608697,92.0,4.5,20.3999,6.0,7.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Đức Giang,Quận Long Biên,131932402
12850000000.0,247115384.6153846,52.0,4.4,12.0,4.0,3.0,4.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Việt Hưng,Quận Long Biên,130870567
11800000000.0,256521739.13043478,46.0,3.7,12.0,3.0,3.0,3.0,Nhà phố liền kề,Đã có sổ,Nội thất đầy đủ,Phường Việt Hưng,Quận Long Biên,132113884
14000000000.0,269749518.3044316,51.9,3.5999,14.5,7.0,5.0,6.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Long Biên,Quận Long Biên,131050808
9280000000.0,265142857.14285713,35.0,5.0,7.0,3.0,4.0,6.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Phúc Đồng,Quận Long Biên,131703123
17900000000.0,275384615.38461536,65.0,8.0,8.0,6.0,5.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Long Biên,Quận Long Biên,132004626
25500000000.0,340000000.0,75.0,4.4,12.0,6.0,4.0,6.0,Nhà phố liền kề,Khong ro,Khong ro,Phường Phúc Lợi,Quận Long Biên,131864694
14200000000.0,330232558.1395349,43.0,4.0,11.0,4.0,6.0,7.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Long Biên,Quận Long Biên,132107174
8300000000.0,212820512.82051283,39.0,4.0,10.0,6.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Thạch Bàn,Quận Long Biên,130137603
10200000000.0,182142857.14285713,56.0,8.1999,7.0,9.0,7.0,5.0,"Nhà ngõ, hẻm",Khong ro,Khong ro,Phường Thạch Bàn,Quận Long Biên,132106059
12000000000.0,240000000.0,50.0,4.4,12.0,3.0,5.0,7.0,Nhà phố liền kề,Đã có sổ,Nội thất cao cấp,Phường Sài Đồng,Quận Long Biên,132103083
8500000000.0,177083333.33333334,48.0,4.4,12.0,6.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Hoàn thiện cơ bản,Phường Cự Khối,Quận Long Biên,131162862
13800000000.0,230000000.0,60.0,4.4,12.0,5.0,5.0,5.0,"Nhà ngõ, hẻm",Khong ro,Khong ro,Phường Gia Thụy,Quận Long Biên,132102711
29000000000.0,228346456.69291338,127.0,12.0,12.0,8.0,7.0,7.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Ngọc Lâm,Quận Long Biên,131235556
7450000000.0,240322580.6451613,31.0,6.0,5.0998,2.0,3.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Bồ Đề,Quận Long Biên,131614082
10000000000.0,166666666.66666666,60.0,4.4,12.0,4.0,5.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Long Biên,Quận Long Biên,131737914
12000000000.0,214285714.2857143,56.0,4.3,12.0,3.0,2.0,3.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Thượng Thanh,Quận Long Biên,131993579
52500000000.0,300000000.0,175.0,6.0,30.0,3.0,3.0,3.0,"Nhà ngõ, hẻm",Khong ro,Khong ro,Phường Bồ Đề,Quận Long Biên,131728993
9000000000.0,191489361.70212767,47.0,4.4,12.0,4.0,4.0,6.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Thạch Bàn,Quận Long Biên,128520528
11900000000.0,216363636.36363637,55.0,4.0,12.0,3.0,4.0,6.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Long Biên,Quận Long Biên,131666821
12750000000.0,231818181.8181818,55.0,4.0,12.0,5.0,4.0,7.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Long Biên,Quận Long Biên,131471429
9800000000.0,181481481.4814815,54.0,4.4,12.0,3.0,4.0,6.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Việt Hưng,Quận Long Biên,131871372
10800000000.0,158823529.4117647,68.0,4.0,17.0,4.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Thạch Bàn,Quận Long Biên,132096741
38000000000.0,633333333.3333334,60.0,4.0,15.0,4.0,3.0,3.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Nội thất đầy đủ,Phường Bồ Đề,Quận Long Biên,128714584
16400000000.0,218666666.66666666,75.0,7.0,10.6998,4.0,3.0,4.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Cự Khối,Quận Long Biên,128482398
31000000000.0,436619718.30985916,71.0,4.5998,15.3999,5.0,5.0,7.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Nội thất đầy đủ,Phường Long Biên,Quận Long Biên,129297062
22500000000.0,229591836.73469388,98.0,8.0,12.3,4.0,4.0,3.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Cự Khối,Quận Long Biên,120893555
11500000000.0,302631578.94736844,38.0,4.5,8.4399,3.0,3.0,6.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Long Biên,Quận Long Biên,128955993
13900000000.0,231666666.66666666,60.0,8.0,7.5,3.0,3.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Hoàn thiện cơ bản,Phường Thạch Bàn,Quận Long Biên,127439003
20200000000.0,219565217.39130434,92.0,5.1999,17.6,4.0,3.0,4.0,"Nhà ngõ, hẻm",Đã có sổ,Hoàn thiện cơ bản,Phường Thạch Bàn,Quận Long Biên,127664560
26800000000.0,335000000.0,80.0,4.3498,18.3999,4.0,4.0,6.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Hoàn thiện cơ bản,Phường Sài Đồng,Quận Long Biên,127664084
19500000000.0,300000000.0,65.0,5.0,13.0,4.0,4.0,7.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Sài Đồng,Quận Long Biên,130498949
23800000000.0,457692307.6923077,52.0,4.3,12.0,4.0,4.0,6.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Nội thất đầy đủ,Phường Long Biên,Quận Long Biên,130841331
42000000000.0,506024096.38554215,83.0,4.4,18.3999,4.0,3.0,2.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Hoàn thiện cơ bản,Phường Long Biên,Quận Long Biên,123712579
13300000000.0,332500000.0,40.0,4.05,9.85,4.0,3.0,6.0,"Nhà ngõ, hẻm",Đã có sổ,Hoàn thiện cơ bản,Phường Long Biên,Quận Long Biên,124753719
43500000000.0,280645161.2903226,155.0,12.0,13.0,4.0,4.0,4.0,Nhà biệt thự,Đã có sổ,Nội thất đầy đủ,Phường Phúc Lợi,Quận Long Biên,131464364
44000000000.0,288524590.1639344,152.5,8.8,17.2999,3.0,3.0,4.0,Nhà phố liền kề,Đã có sổ,Bàn giao thô,Phường Việt Hưng,Quận Long Biên,131444955
8200000000.0,256250000.0,32.0,4.0,8.0,2.0,3.0,3.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Long Biên,Quận Long Biên,132083730
10200000000.0,212500000.0,48.0,4.4,12.0,3.0,4.0,5.0,"Nhà ngõ, hẻm",Khong ro,Khong ro,Phường Ngọc Thụy,Quận Long Biên,132082653
11700000000.0,234000000.0,50.0,4.4,12.0,4.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Bồ Đề,Quận Long Biên,132082596
21000000000.0,265487396.93399984,79.0998,5.0,16.0,4.0,6.0,8.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Long Biên,Quận Long Biên,131201136
12800000000.0,320000000.0,40.0,4.0,12.0,4.0,4.0,6.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Bồ Đề,Quận Long Biên,131622676
12750000000.0,231818181.8181818,55.0,4.0,12.0,4.0,4.0,6.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Bồ Đề,Quận Long Biên,131710953
4300000000.0,78181818.18181819,55.0,4.8699,11.3,2.0,1.0,5.0,"Nhà ngõ, hẻm",Khong ro,Khong ro,Phường Cự Khối,Quận Long Biên,131704971
25000000000.0,454545454.54545456,55.0,5.0,11.0,4.0,5.0,7.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Nội thất cao cấp,Phường Gia Thụy,Quận Long Biên,130883151
7500000000.0,166666666.66666666,45.0,4.5,12.0,3.0,3.0,4.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Việt Hưng,Quận Long Biên,132031892
12800000000.0,256000000.0,50.0,4.4,12.0,4.0,5.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Sài Đồng,Quận Long Biên,132035068
12500000000.0,260416666.66666666,48.0,4.4,12.0,6.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Việt Hưng,Quận Long Biên,131282397
9300000000.0,169090909.0909091,55.0,4.4,12.0,4.0,4.0,5.0,"Nhà mặt phố, mặt tiền",Khong ro,Khong ro,Phường Việt Hưng,Quận Long Biên,132030447
8500000000.0,259938837.92048928,32.7,6.4,4.9,3.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Hoàn thiện cơ bản,Phường Long Biên,Quận Long Biên,132066522
28500000000.0,356250000.0,80.0,5.0,16.0,5.0,5.0,6.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Nội thất đầy đủ,Phường Phúc Lợi,Quận Long Biên,124890693
8500000000.0,184782608.6956522,46.0,4.4,12.0,6.0,4.0,6.0,"Nhà mặt phố, mặt tiền",Khong ro,Nội thất đầy đủ,Phường Cự Khối,Quận Long Biên,132050114
5000000000.0,83333333.33333333,60.0,4.4,12.0,5.0,4.0,5.0,"Nhà mặt phố, mặt tiền",Khong ro,Khong ro,Phường Bồ Đề,Quận Long Biên,132011432
10800000000.0,158823529.4117647,68.0,4.4,12.0,4.0,4.0,4.0,"Nhà ngõ, hẻm",Khong ro,Khong ro,Phường Thạch Bàn,Quận Long Biên,131756849
7200000000.0,160000000.0,45.0,4.6999,9.6998,3.0,4.0,5.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Nội thất đầy đủ,Phường Phúc Lợi,Quận Long Biên,132019978
12000000000.0,300000000.0,40.0,3.0999,12.0,3.0,5.0,7.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Khong ro,Phường Long Biên,Quận Long Biên,132040260
16000000000.0,301886792.4528302,53.0,4.5,12.0,3.0,5.0,6.0,"Nhà ngõ, hẻm",Khong ro,Khong ro,Phường Sài Đồng,Quận Long Biên,132039613
27000000000.0,293478260.8695652,92.0,5.0,18.0,6.0,6.0,8.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Gia Thụy,Quận Long Biên,131995974
13900000000.0,231666666.66666666,60.0,4.4,12.0,4.0,4.0,5.0,"Nhà ngõ, hẻm",Khong ro,Khong ro,Phường Long Biên,Quận Long Biên,132038442
12680000000.0,317000000.0,40.0,4.0398,10.0,4.0,4.0,4.0,Nhà phố liền kề,Đã có sổ,Hoàn thiện cơ bản,Phường Việt Hưng,Quận Long Biên,132023684
17500000000.0,253623188.4057971,69.0,4.4,12.0,5.0,4.0,4.0,"Nhà mặt phố, mặt tiền",Khong ro,Khong ro,Phường Long Biên,Quận Long Biên,131279895
10500000000.0,223404255.31914893,47.0,4.4,12.0,5.0,4.0,5.0,"Nhà ngõ, hẻm",Khong ro,Khong ro,Phường Đức Giang,Quận Long Biên,131191440
12600000000.0,262500000.0,48.0,4.4,12.0,4.0,4.0,5.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Khong ro,Phường Ngọc Thụy,Quận Long Biên,131180079
9900000000.0,198000000.0,50.0,5.0,10.0,3.0,3.0,4.0,"Nhà ngõ, hẻm",Đã có sổ,Hoàn thiện cơ bản,Phường Thạch Bàn,Quận Long Biên,130458416
41500000000.0,506097560.9756098,82.0,4.5,18.2,4.0,3.0,4.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Hoàn thiện cơ bản,Phường Long Biên,Quận Long Biên,124526487
6000000000.0,120000000.0,50.0,4.4,12.0,4.0,4.0,5.0,"Nhà mặt phố, mặt tiền",Khong ro,Khong ro,Phường Bồ Đề,Quận Long Biên,132000792
5600000000.0,280000000.0,20.0,4.8,5.0,2.0,2.0,4.0,"Nhà ngõ, hẻm",Đã có sổ,Hoàn thiện cơ bản,Phường Long Biên,Quận Long Biên,132022443
8450000000.0,187777777.7777778,45.0,4.4,12.0,3.0,3.0,5.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Nội thất đầy đủ,Phường Việt Hưng,Quận Long Biên,132022294
5650000000.0,182258064.51612905,31.0,3.5,8.0,3.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Long Biên,Quận Long Biên,132017213
5000000000.0,156250000.0,32.0,3.5,8.0,3.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Hoàn thiện cơ bản,Phường Long Biên,Quận Long Biên,132017121
11000000000.0,220000000.0,50.0,5.1999,10.0,4.0,5.0,6.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Long Biên,Quận Long Biên,132017063
6000000000.0,187500000.0,32.0,4.0,8.0,3.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Thạch Bàn,Quận Long Biên,132016917
11000000000.0,189655172.41379312,58.0,4.4,12.0,6.0,6.0,5.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Khong ro,Phường Gia Thụy,Quận Long Biên,131974716
8468000000.0,201619047.6190476,42.0,4.4,12.0,4.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Việt Hưng,Quận Long Biên,132010359
9200000000.0,164285714.2857143,56.0,5.0,11.0,4.0,4.0,5.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Nội thất đầy đủ,Phường Đức Giang,Quận Long Biên,131958854
6850000000.0,228333333.33333334,30.0,3.0,10.0,3.0,3.0,4.0,"Nhà ngõ, hẻm",Đã có sổ,Hoàn thiện cơ bản,Phường Bồ Đề,Quận Long Biên,132001655
17600000000.0,266666666.66666666,66.0,4.4,12.0,4.0,5.0,6.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Nội thất đầy đủ,Phường Long Biên,Quận Long Biên,131971106
7400000000.0,164444444.44444445,45.0,4.4,12.0,3.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Việt Hưng,Quận Long Biên,131974796
8500000000.0,283333333.3333333,30.0,3.7999,9.0,3.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Ngọc Thụy,Quận Long Biên,131993158
11800000000.0,236000000.0,50.0,6.3,8.0,3.0,5.0,6.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Phúc Đồng,Quận Long Biên,131987872
13500000000.0,225000000.0,60.0,4.4,12.0,4.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Long Biên,Quận Long Biên,131358054
8500000000.0,180851063.82978722,47.0,3.7999,9.0,3.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Hoàn thiện cơ bản,Phường Bồ Đề,Quận Long Biên,131981891
21000000000.0,338709677.41935486,62.0,4.4,12.0,4.0,4.0,5.0,"Nhà mặt phố, mặt tiền",Khong ro,Khong ro,Phường Bồ Đề,Quận Long Biên,131981274
11000000000.0,203703703.7037037,54.0,3.9,12.0,4.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Thượng Thanh,Quận Long Biên,131103706
8600000000.0,195454545.45454547,44.0,4.4,12.0,4.0,4.0,4.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Việt Hưng,Quận Long Biên,131303250
7600000000.0,146153846.15384614,52.0,4.4,12.0,4.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Việt Hưng,Quận Long Biên,131323830
16500000000.0,284482758.62068963,58.0,4.8,12.0,3.0,4.0,5.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Khong ro,Phường Bồ Đề,Quận Long Biên,131890075
7000000000.0,107692307.6923077,65.0,4.4,12.0,5.0,5.0,5.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Nội thất cao cấp,Phường Bồ Đề,Quận Long Biên,131950619
8800000000.0,129411764.70588236,68.0,4.4,12.0,4.0,4.0,4.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Việt Hưng,Quận Long Biên,131945553
6800000000.0,151111111.1111111,45.0,3.2,14.5,3.0,4.0,4.0,"Nhà ngõ, hẻm",Đã có sổ,Hoàn thiện cơ bản,Phường Việt Hưng,Quận Long Biên,131961320
15500000000.0,221428571.42857143,70.0,7.0,12.0,11.0,4.0,8.0,Nhà biệt thự,Khong ro,Khong ro,Phường Việt Hưng,Quận Long Biên,131959427
23000000000.0,353846153.84615386,65.0,4.4,12.0,4.0,6.0,5.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Khong ro,Phường Long Biên,Quận Long Biên,131955401
7000000000.0,134615384.6153846,52.0,4.4,12.0,4.0,5.0,4.0,"Nhà ngõ, hẻm",Khong ro,Khong ro,Phường Thạch Bàn,Quận Long Biên,130634568
18500000000.0,293650793.6507937,63.0,3.5999,17.2,2.0,1.0,2.0,"Nhà ngõ, hẻm",Đã có sổ,Hoàn thiện cơ bản,Phường Ngọc Thụy,Quận Long Biên,131954170
7850000000.0,142727272.72727272,55.0,3.4,16.6,3.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Việt Hưng,Quận Long Biên,131942699
7900000000.0,168085106.38297874,47.0,4.1999,11.0,4.0,2.0,4.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Ngọc Thụy,Quận Long Biên,131922421
53900000000.0,270854271.3567839,199.0,12.0,12.0,5.0,3.0,4.0,Nhà biệt thự,Đã có sổ,Hoàn thiện cơ bản,Phường Việt Hưng,Quận Long Biên,131911061
36000000000.0,562500000.0,64.0,6.6999,9.1998,2.0,4.0,3.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Nội thất đầy đủ,Phường Việt Hưng,Quận Long Biên,127171113
12000000000.0,315789473.68421054,38.0,3.7999,10.0,3.0,3.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Thạch Bàn,Quận Long Biên,130209609
18900000000.0,525000000.0,36.0,4.5998,7.8,3.0,3.0,5.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Hoàn thiện cơ bản,Phường Thạch Bàn,Quận Long Biên,130351826
55000000000.0,277777777.7777778,198.0,12.0,16.5,4.0,4.0,4.0,Nhà biệt thự,Đã có sổ,Nội thất đầy đủ,Phường Việt Hưng,Quận Long Biên,131319869
11500000000.0,230000000.0,50.0,5.0,10.0,3.0,3.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Long Biên,Quận Long Biên,131270233
34000000000.0,261538461.53846154,130.0,7.8,16.6,4.0,4.0,4.0,Nhà phố liền kề,Đã có sổ,Bàn giao thô,Phường Long Biên,Quận Long Biên,131269730
12600000000.0,280000000.0,45.0,4.4,12.0,4.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Long Biên,Quận Long Biên,131931379
12000000000.0,206896551.72413793,58.0,4.4,12.0,5.0,4.0,6.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Nội thất cao cấp,Phường Bồ Đề,Quận Long Biên,131890115
11990000000.0,226226415.0943396,53.0,4.4,12.0,4.0,4.0,5.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Long Biên,Quận Long Biên,131801545
11000000000.0,220000000.0,50.0,4.4,12.0,4.0,5.0,6.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Thạch Bàn,Quận Long Biên,131802311
8650000000.0,192222222.2222222,45.0,4.0,11.25,4.0,3.0,4.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất cao cấp,Phường Bồ Đề,Quận Long Biên,131873785
3300000000.0,71895424.8366013,45.9,4.4,12.0,2.0,2.0,1.0,"Nhà ngõ, hẻm",Đã có sổ,Bàn giao thô,Phường Cự Khối,Quận Long Biên,131623359
22000000000.0,366666666.6666667,60.0,4.4,12.0,4.0,4.0,5.0,"Nhà mặt phố, mặt tiền",Khong ro,Khong ro,Phường Long Biên,Quận Long Biên,131572356
11800000000.0,295000000.0,40.0,6.3,8.0,3.0,3.0,6.0,"Nhà mặt phố, mặt tiền",Đã có sổ,Nội thất cao cấp,Phường Sài Đồng,Quận Long Biên,131894503
9300000000.0,206666666.66666666,45.0,4.0,11.0,4.0,3.0,4.0,"Nhà ngõ, hẻm",Đã có sổ,Nội thất đầy đủ,Phường Ngọc Thụy,Quận Long Biên,131891051
18500000000.0,256944444.44444445,72.0,3.0999,25.0,4.0,4.0,4.0,"Nhà ngõ, hẻm",Khong ro,Khong ro,Phường Bồ Đề,Quận Long Biên,131709171
12500000000.0,235849056.6037736,53.0,4.4,12.0,4.0,4.0,6.0,"Nhà ngõ, hẻm",Đã có sổ,Khong ro,Phường Việt Hưng,Quận Long Biên,131200060
24000000000.0,436363636.3636364,55.0,4.5,12.25,3.0,3.0,7.0,"Nhà ngõ, hẻm",Khong ro,Khong ro,Phường Ngọc Lâm,Quận Long Biên,131887456
